,"B2
490 nm","B3
560 nm","B4
665 nm","B5
705 nm","B6
750 nm","B7
783 nm","B8
842 nm","B8A
865 nm","B11
1910 nm","B12
2190 nm",lc
mean,0.03674759467758444,0.06374831115660184,0.07470921187308086,0.08049406345957011,0.06611033776867963,0.07296949846468782,0.062110542476970315,0.057965404298874104,0.00455639713408393,0.0024561924257932447,Water
std,0.018232132979974662,0.03306877179060553,0.05665451829945228,0.06005913194074218,0.06669875162880272,0.07179941329169057,0.0671928134682206,0.06781217710254243,0.006226269911115108,0.0030781762610484014,Water
mean,0.05707619760479042,0.08628667664670658,0.09075,0.12807994011976048,0.24548473053892217,0.27984071856287424,0.27962260479041917,0.30677335329341315,0.2501520958083832,0.17724880239520957,Settlement
std,0.03507559733701766,0.039448952675573454,0.05255929599226381,0.042466428599746864,0.04807346864106702,0.05399594343771364,0.06097102254519268,0.05962837694306714,0.06016500284064977,0.06134695207830806,Settlement
mean,0.033528833333333334,0.0444715,0.0555655,0.06762116666666668,0.0958125,0.10787349999999998,0.10669083333333333,0.12582316666666665,0.2025145,0.1575695,Dark soil
std,0.0035926913343521136,0.0038305952779743514,0.0069456963350911635,0.007334204312242177,0.013423760874286188,0.016146244654534177,0.016905899810013048,0.02034443675349399,0.047111597766971644,0.033533527733007266,Dark soil
mean,0.12387427536231885,0.15620670289855074,0.18994873188405798,0.20500452898550725,0.23907952898550724,0.25277844202898553,0.24844302536231885,0.2746025362318841,0.3184870471014493,0.25308858695652175, Bright soil
std,0.04294655547135645,0.046593239273141705,0.0507299101916707,0.04639034837010206,0.04802535592523293,0.05018865106081234,0.04938444157907757,0.05321829957542333,0.12272972895263948,0.1414447881744627, Bright soil
mean,0.024170164447924823,0.055727642913077524,0.03276797180892717,0.08710516836335161,0.2583101801096319,0.30483868441660145,0.3072293657008614,0.3382683633516053,0.16962928739232577,0.07660736100234924,Vegetation
std,0.009209249527177197,0.01832502473419211,0.015608011267000142,0.023536807796076944,0.038794619448642965,0.04513446028787666,0.047273714991978404,0.04692497097664961,0.030154612354971938,0.01808548862351351,Vegetation
mean,0.021605046728971962,0.04621009345794393,0.028209532710280375,0.07156093457943925,0.26875158878504674,0.3457603738317757,0.339188785046729,0.3739271028037383,0.14727401869158877,0.06783607476635514,Agriculture
std,0.007512924740288766,0.012651932502928752,0.012839027973111518,0.021353035445117196,0.03248728463878402,0.05465646680088156,0.05478721919478943,0.05669501423047957,0.04434383676778589,0.029803548847235135,Agriculture
mean,0.41573959505061864,0.42482114735658044,0.432489538807649,0.45088098987626546,0.5223087739032621,0.5357061867266592,0.5288658042744657,0.5572705286839145,0.5010200224971879,0.41937626546681667,Cloud
std,0.14551417041246129,0.142370010184847,0.14868761350802054,0.13828664864879234,0.12152605906158578,0.11460177435212024,0.11496646289504077,0.11403451038344203,0.0994352077716645,0.09329073506571069,Cloud
mean,0.008477374599786553,0.013840875133404484,0.00844759871931697,0.01803681963713981,0.0510392742796158,0.060750373532550694,0.056461899679829244,0.06454258271077909,0.029860298826040552,0.014484738527214514,Cloud shadow
std,0.00561659061250299,0.006284396332784186,0.008149582935760331,0.008623282668279515,0.019581329813129263,0.024071595098070518,0.023832105262841463,0.026910654463694464,0.01664029333586911,0.008446481323790406,Cloud shadow
mean,0.06555387559808612,0.07899636363636364,0.07403875598086124,0.07910258373205742,0.05807703349282296,0.05778105263157895,0.050278564593301434,0.04324114832535885,0.011313110047846889,0.008206985645933014,Water
std,0.015210669929268502,0.023946607398988313,0.03527887964527284,0.039041883431775025,0.03235553552223899,0.03342919126142332,0.03016935912044537,0.025514077900129547,0.00909720023413505,0.0059589013076115855,Water
mean,0.07544491017964071,0.09010898203592815,0.09217754491017964,0.13067604790419163,0.22987799401197603,0.2530616766467066,0.26519790419161676,0.2768667664670659,0.22448143712574853,0.16626661676646706,Settlement
std,0.027759979301442354,0.031873327950566355,0.04214375489585756,0.03895284268411118,0.04412843811243316,0.04709692896595511,0.05817892214632159,0.05455226703267382,0.05809193367715834,0.05680520709014766,Settlement
mean,0.053341853035143764,0.056212619808306705,0.06613274760383386,0.08159840255591055,0.11087220447284345,0.12015575079872205,0.12621916932907348,0.13733067092651757,0.1818514376996805,0.15625255591054313,Dark soil
std,0.003920388440035856,0.005174384648015937,0.006108930993111172,0.00586444724113786,0.013624435480874941,0.01429379189982138,0.017625120707356355,0.014450909514253329,0.022517573002650896,0.02494250287073992,Dark soil
mean,0.12466734693877551,0.15072973760932942,0.1904737609329446,0.2181951895043732,0.2580685131195335,0.26945102040816327,0.28126413994169097,0.29697128279883384,0.402348250728863,0.3748409620991254, Bright soil
std,0.02708066427317724,0.035993795356486474,0.044014038034278447,0.041789812856450725,0.038271744449233286,0.03520423320360205,0.034641815537176664,0.032540219790982594,0.06690815616872944,0.08482796225874357, Bright soil
mean,0.04649587155963303,0.05765122324159022,0.03787836391437309,0.08150420489296635,0.2439886850152905,0.28588470948012235,0.30010183486238534,0.3148275229357798,0.1424908256880734,0.06916567278287462,Vegetation
std,0.005317581937654942,0.009437197399307252,0.009928120307370659,0.01432172219945258,0.040541458962727185,0.0522064719257405,0.05871898240663703,0.055555752163481,0.028330489061933566,0.019071902138801083,Vegetation
mean,0.05369685039370079,0.07536043307086615,0.05208051181102362,0.10541023622047244,0.31040098425196855,0.3672267716535433,0.3818273622047244,0.4004194881889764,0.18420964566929132,0.09088917322834646,Agriculture
std,0.0035302342929298823,0.005912477146287636,0.007291008900207001,0.01400600088153634,0.03397161622720516,0.0450301642471058,0.048913403124880905,0.04756991775358351,0.03881479015003131,0.029353159779803774,Agriculture
mean,0.3740596774193548,0.38918024193548384,0.4045192204301075,0.4485459677419355,0.5172841397849463,0.5171354838709677,0.5384504032258064,0.5354896505376344,0.5331802419354839,0.5346456989247312,Cloud
std,0.13507455411242725,0.13436673204489982,0.14060291573333683,0.14119319462048296,0.12803104662620376,0.11740443187313376,0.12390945691359959,0.11553226050374488,0.11478111769456946,0.14119240485978551,Cloud
mean,0.04766056701030928,0.045702061855670106,0.034004639175257735,0.04011855670103093,0.05105257731958763,0.05321030927835052,0.05096056701030928,0.052236726804123716,0.03131365979381443,0.019293943298969073,Cloud shadow
std,0.007668704172028314,0.009107798622239389,0.008763478709704496,0.012594963293547668,0.0349883371323122,0.03884562561042766,0.041103367625167864,0.04467989868134875,0.03425472240024226,0.01943337141515495,Cloud shadow
mean,0.07359616182572615,0.08508246887966804,0.09321794605809129,0.10328060165975103,0.09222593360995851,0.09556296680497925,0.08803402489626555,0.07766504149377594,0.01841421161825726,0.01370051867219917,Water
std,0.008151679668078275,0.011205603929405436,0.017411239955092993,0.017998458087040186,0.020881206097317785,0.02234387736206649,0.021585253321147583,0.01954246944590082,0.008017217667532023,0.004975087442226779,Water
mean,0.07821590909090909,0.09401022727272727,0.11071818181818183,0.14863863636363636,0.2271715909090909,0.261875,0.2824920454545454,0.2982931818181818,0.33020795454545454,0.2648409090909091,Settlement
std,0.012093580384665915,0.015201006014596513,0.025558436740345455,0.01866023759453881,0.01290687199000413,0.014518488015384853,0.023192627750535762,0.014663723284495766,0.04386552654142579,0.06088850680738541,Settlement
mean,0.06028934911242603,0.05995502958579882,0.07021449704142012,0.0818189349112426,0.0947301775147929,0.10372781065088757,0.10777721893491125,0.11394171597633135,0.18775384615384613,0.20488816568047336,Dark soil
std,0.0020271024597217314,0.0031278857060672797,0.005548833374992744,0.007652089727682149,0.010615417960905517,0.012846687686327343,0.015644892283338565,0.016798251446090873,0.012128336978477365,0.02349920970088016,Dark soil
mean,0.11701773399014778,0.1387704433497537,0.17949655172413792,0.20906600985221677,0.24705632183908047,0.2694620689655173,0.28544121510673237,0.2977589490968801,0.43392676518883416,0.43418275862068967, Bright soil
std,0.024917732023578294,0.029313871109788205,0.03659894759502684,0.036480887804526935,0.036121416644371095,0.03585280061807877,0.03811093087042825,0.037720380801910716,0.0646437938890306,0.08631897460343248, Bright soil
mean,0.06245394321766562,0.07583919558359621,0.06278493690851736,0.1083435331230284,0.23597350157728705,0.27964313880126185,0.29749337539432175,0.3117585173501577,0.19640212933753945,0.105556309148265,Vegetation
std,0.005585881845654825,0.010263263195124042,0.010254995213604916,0.017383718465754476,0.03736361327816772,0.04242107831031552,0.047115893021147326,0.047496136161652165,0.036035301952119354,0.02154659896628839,Vegetation
mean,0.06554707520891365,0.08637855153203343,0.07354289693593315,0.1331125348189415,0.2863125348189415,0.3409690807799443,0.3595267409470752,0.36825264623955434,0.17394345403899722,0.09854902506963788,Agriculture
std,0.008860179328577458,0.018734931736460184,0.014314785046025983,0.015375740304956384,0.03847994085268348,0.05436926831787265,0.0590272189673011,0.056659169059461,0.0416561195554288,0.021403085270650157,Agriculture
mean,0.2634621683967705,0.2815061130334487,0.31556828143021914,0.35604659746251444,0.403620645905421,0.4190985005767013,0.43664694348327565,0.43806297577854675,0.49321130334486735,0.4468920415224913,Cloud
std,0.06759378429753835,0.07314413337139443,0.08695180022983648,0.08743146717306781,0.0794134142952003,0.07645602449350808,0.072996472908245,0.07407388781656825,0.09093916887456831,0.1049981826252405,Cloud
mean,0.05493863134657837,0.05252538631346579,0.04787229580573951,0.05768620309050773,0.07667373068432672,0.08332185430463576,0.0800182119205298,0.08128509933774834,0.048548344370860926,0.033011147902869756,Cloud shadow
std,0.004611535847860144,0.0036819188059612237,0.0067048555527409025,0.006526100384650229,0.01926144848027604,0.024085155265890737,0.02576802484521366,0.02865495027940169,0.026620268158188683,0.01958946377664671,Cloud shadow
