,Lat. S2-DWM (Sw),Lat. S2-DWM (Sw + Wl),Lat. JRC-GSW-S (Sw),km
0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.1
0.2,0.0,0.0,0.0,0.2
0.3,0.0,0.0,0.0,0.3
0.4,0.0,0.0,0.0,0.4
0.5,0.0,0.0,0.0,0.5
0.6,0.0,0.0,0.0,0.6
0.7,0.0,0.0,0.0,0.7
0.8,0.0,0.0,0.0,0.8
0.9,0.0,0.0,0.0,0.9
1.0,0.0,0.0,0.0,1.0
1.1,0.0,0.0,0.0,1.1
1.2,0.0,0.0,0.0,1.2
1.3,0.0,0.0,0.0,1.3
1.4,0.0,0.0,0.0,1.4
1.5,0.0,0.0,0.0,1.5
1.6,0.0,0.0,0.0,1.6
1.7,0.0,0.0,0.0,1.7
1.8,0.0,0.0,0.0,1.8
1.9,0.0,0.0,0.0,1.9
2.0,0.0,0.0,0.0,2.0
2.1,0.0,0.0,0.0,2.1
2.2,0.0,0.0,0.0,2.2
2.3,0.0,0.0,0.0,2.3
2.4,0.0,0.0,0.0,2.4
2.5,0.0,0.0,0.0,2.5
2.6,0.0,0.0,0.0,2.6
2.7,0.0,0.0,0.0,2.7
2.8,0.0,0.0,0.0,2.8
2.9,0.0,0.0,0.0,2.9
3.0,0.0,0.0,0.0,3.0
3.1,0.0,0.0,0.0,3.1
3.2,0.0,0.0,0.0,3.2
3.3,0.0,0.0,0.0,3.3
3.4,0.0,0.0,0.0,3.4
3.5,0.0,0.0,0.0,3.5
3.6,0.0,0.0,0.0,3.6
3.7,0.0,0.0,0.0,3.7
3.8,0.0,0.0,0.0,3.8
3.9,0.0,0.0,0.0,3.9
4.0,0.0,0.0,0.0,4.0
4.1,0.0,0.0,0.0,4.1
4.2,0.0,0.0,0.0,4.2
4.3,0.0,0.0,0.0,4.3
4.4,0.0,0.0,0.0,4.4
4.5,0.0,0.0,0.0,4.5
4.6,0.0,0.0,0.0,4.6
4.7,0.0,0.0,0.0,4.7
4.8,0.0,0.0,0.0,4.8
4.9,0.0,0.0,0.0,4.9
5.0,0.0,0.0,0.0,5.0
5.1,0.0,0.0,0.0,5.1
5.2,0.0,0.0,0.0,5.2
5.3,0.0,0.0,0.0,5.3
5.4,0.0,0.0,0.0,5.4
5.5,0.0,0.05,0.0,5.5
5.6,0.0,0.02,0.0,5.6
5.7,0.0,0.0,0.0,5.7
5.8,0.0,0.0,0.0,5.8
5.9,0.0,0.0,0.0,5.9
6.0,0.0,0.0,0.0,6.0
6.1,0.0,0.0,0.0,6.1
6.2,0.0,0.0,0.0,6.2
6.3,0.0,0.0,0.0,6.3
6.4,0.0,0.0,0.0,6.4
6.5,0.0,0.0,0.0,6.5
6.6,0.0,0.0,0.0,6.6
6.7,0.0,0.0,0.0,6.7
6.8,0.0,0.0,0.0,6.8
6.9,0.0,0.04,0.0,6.9
7.0,0.0,0.06,0.0,7.0
7.1,0.0,0.15,0.0,7.1
7.2,0.0,0.06,0.0,7.2
7.3,0.0,0.0,0.0,7.3
7.4,0.0,0.0,0.0,7.4
7.5,0.0,0.06,0.0,7.5
7.6,0.0,0.13,0.0,7.6
7.7,0.0,0.0,0.0,7.7
7.8,0.0,0.11,0.02,7.8
7.9,0.0,0.2,0.0,7.9
8.0,0.0,0.3,0.05,8.0
8.1,0.0,0.41,0.0,8.1
8.2,0.0,0.27,0.03,8.2
8.3,0.0,0.34,0.0,8.3
8.4,0.0,0.28,0.0,8.4
8.5,0.0,0.79,0.13,8.5
8.6,0.08,0.67,0.18,8.6
8.7,0.08,0.28,0.18,8.7
8.8,0.14,0.36,0.22,8.8
8.9,0.18,0.54,0.18,8.9
9.0,0.24,0.53,0.31,9.0
9.1,0.28,0.44,0.29,9.1
9.2,0.32,0.46,0.32,9.2
9.3,0.3,0.4,0.34,9.3
9.4,0.14,0.2,0.32,9.4
9.5,0.02,0.12,0.29,9.5
9.6,0.1,0.2,0.4,9.6
9.7,0.1,0.16,0.35,9.7
9.8,0.04,0.1,0.18,9.8
9.9,0.02,0.08,0.16,9.9
10.0,0.02,0.08,0.18,10.0
10.1,0.0,0.22,0.06,10.1
10.2,0.0,0.16,0.06,10.2
10.3,0.0,0.09,0.09,10.3
10.4,0.02,0.06,0.07,10.4
10.5,0.02,0.04,0.05,10.5
10.6,0.0,0.02,0.06,10.6
10.7,0.0,0.0,0.05,10.7
10.8,0.0,0.0,0.05,10.8
10.9,0.0,0.0,0.06,10.9
11.0,0.0,0.02,0.03,11.0
11.1,0.0,0.06,0.06,11.1
11.2,0.02,0.02,0.06,11.2
11.3,0.02,0.21,0.0,11.3
11.4,0.0,0.1,0.05,11.4
11.5,0.0,0.08,0.02,11.5
11.6,0.02,0.16,0.05,11.6
11.7,0.02,0.11,0.12,11.7
11.8,0.02,0.06,0.02,11.8
11.9,0.02,0.08,0.03,11.9
12.0,0.0,0.02,0.0,12.0
12.1,0.0,0.06,0.0,12.1
12.2,0.0,0.0,0.03,12.2
12.3,0.0,0.0,0.03,12.3
12.4,0.02,0.04,0.0,12.4
12.5,0.02,0.08,0.03,12.5
12.6,0.02,0.16,0.11,12.6
12.7,0.0,0.14,0.02,12.7
12.8,0.0,0.28,0.06,12.8
12.9,0.0,0.14,0.03,12.9
13.0,0.02,0.14,0.04,13.0
13.1,0.02,0.39,0.11,13.1
13.2,0.0,0.14,0.04,13.2
13.3,0.01,0.28,0.09,13.3
13.4,0.01,0.11,0.05,13.4
13.5,0.0,0.12,0.02,13.5
13.6,0.0,0.08,0.06,13.6
13.7,0.0,0.11,0.05,13.7
13.8,0.0,0.2,0.12,13.8
13.9,0.0,0.4,0.05,13.9
14.0,0.0,0.06,0.08,14.0
14.1,0.0,0.37,0.03,14.1
14.2,0.0,0.29,0.08,14.2
14.3,0.0,0.15,0.06,14.3
14.4,0.0,0.1,0.02,14.4
14.5,0.0,0.1,0.1,14.5
14.6,0.0,0.3,0.08,14.6
14.7,0.0,0.05,0.08,14.7
14.8,0.0,0.45,0.14,14.8
14.9,0.0,0.4,0.04,14.9
15.0,0.0,0.44,0.09,15.0
15.1,0.0,0.38,0.05,15.1
15.2,0.06,0.27,0.12,15.2
15.3,0.02,0.15,0.11,15.3
15.4,0.02,0.35,0.06,15.4
15.5,0.0,0.3,0.05,15.5
15.6,0.02,0.14,0.05,15.6
15.7,0.02,0.02,0.08,15.7
15.8,0.0,0.02,0.03,15.8
15.9,0.0,0.1,0.11,15.9
16.0,0.0,0.28,0.19,16.0
16.1,0.05,0.18,0.1,16.1
16.2,0.05,0.22,0.25,16.2
16.3,0.04,0.14,0.14,16.3
16.4,0.04,0.14,0.21,16.4
16.5,0.04,0.1,0.17,16.5
16.6,0.02,0.1,0.14,16.6
16.7,0.14,0.22,0.5,16.7
16.8,0.13,0.69,0.21,16.8
16.9,0.23,0.87,0.44,16.9
17.0,0.26,1.63,0.38,17.0
17.1,0.26,1.49,0.76,17.1
17.2,0.82,1.96,0.76,17.2
17.3,0.54,1.95,0.49,17.3
17.4,0.2,1.34,0.45,17.4
17.5,0.0,1.37,0.14,17.5
17.6,0.0,0.93,0.1,17.6
17.7,0.0,1.48,0.0,17.7
17.8,0.0,0.62,0.0,17.8
17.9,0.0,0.06,0.0,17.9
18.0,0.0,0.08,0.03,18.0
18.1,0.0,0.39,0.14,18.1
18.2,0.11,0.36,0.18,18.2
18.3,0.05,0.7,0.38,18.3
18.4,0.06,0.32,0.14,18.4
18.5,0.03,0.34,0.14,18.5
18.6,0.1,0.3,0.18,18.6
18.7,0.18,0.34,0.19,18.7
18.8,0.15,0.6,0.35,18.8
18.9,0.09,0.68,0.13,18.9
19.0,0.47,1.18,0.76,19.0
19.1,0.37,1.2,0.66,19.1
19.2,0.24,1.24,0.3,19.2
19.3,0.42,1.25,0.97,19.3
19.4,0.27,1.28,0.88,19.4
19.5,0.34,1.36,0.91,19.5
19.6,0.5,1.17,0.7,19.6
19.7,0.06,1.13,0.45,19.7
19.8,0.0,0.86,0.38,19.8
19.9,0.0,0.77,0.28,19.9
20.0,0.0,0.48,0.24,20.0
20.1,0.06,0.59,0.2,20.1
20.2,0.02,0.37,0.22,20.2
20.3,0.12,0.41,0.26,20.3
20.4,0.0,0.54,0.16,20.4
20.5,0.0,0.65,0.09,20.5
20.6,0.0,0.45,0.14,20.6
20.7,0.0,0.36,0.11,20.7
20.8,0.0,0.34,0.0,20.8
20.9,0.0,0.32,0.03,20.9
21.0,0.0,0.36,0.0,21.0
21.1,0.0,0.18,0.0,21.1
21.2,0.0,0.31,0.0,21.2
21.3,0.0,0.0,0.0,21.3
21.4,0.0,0.04,0.0,21.4
21.5,0.0,0.0,0.0,21.5
21.6,0.0,0.0,0.06,21.6
21.7,0.0,0.02,0.0,21.7
21.8,0.0,0.12,0.0,21.8
21.9,0.0,0.18,0.0,21.9
22.0,0.0,0.1,0.0,22.0
22.1,0.0,0.22,0.0,22.1
22.2,0.0,0.08,0.0,22.2
22.3,0.0,0.22,0.0,22.3
22.4,0.0,0.02,0.0,22.4
22.5,0.0,0.02,0.0,22.5
22.6,0.0,0.04,0.0,22.6
22.7,0.0,0.04,0.0,22.7
22.8,0.0,0.02,0.0,22.8
22.9,0.0,0.16,0.0,22.9
23.0,0.0,0.62,0.0,23.0
23.1,0.0,0.16,0.0,23.1
23.2,0.0,0.2,0.0,23.2
23.3,0.0,0.06,0.0,23.3
23.4,0.0,0.08,0.0,23.4
23.5,0.0,0.0,0.0,23.5
23.6,0.0,0.0,0.0,23.6
23.7,0.0,0.2,0.0,23.7
23.8,0.0,0.18,0.0,23.8
23.9,0.0,0.1,0.0,23.9
24.0,0.06,0.09,0.03,24.0
24.1,0.08,0.14,0.0,24.1
24.2,0.17,0.36,0.0,24.2
24.3,0.16,0.21,0.05,24.3
24.4,0.1,0.16,0.03,24.4
24.5,0.04,0.1,0.02,24.5
24.6,0.06,0.36,0.05,24.6
24.7,0.14,0.18,0.03,24.7
24.8,0.12,0.25,0.0,24.8
24.9,0.02,0.22,0.03,24.9
25.0,0.0,0.11,0.0,25.0
25.1,0.0,0.03,0.0,25.1
25.2,0.06,0.18,0.06,25.2
25.3,0.02,0.06,0.0,25.3
25.4,0.06,0.08,0.0,25.4
25.5,0.0,0.08,0.0,25.5
25.6,0.0,0.0,0.0,25.6
25.7,0.0,0.0,0.02,25.7
25.8,0.0,0.0,0.03,25.8
25.9,0.0,0.06,0.0,25.9
26.0,0.0,0.17,0.05,26.0
26.1,0.0,0.09,0.0,26.1
26.2,0.0,0.0,0.0,26.2
26.3,0.0,0.05,0.0,26.3
26.4,0.0,0.08,0.0,26.4
26.5,0.0,0.1,0.0,26.5
26.6,0.0,0.0,0.0,26.6
26.7,0.0,0.24,0.08,26.7
26.8,0.0,0.3,0.0,26.8
26.9,0.0,0.38,0.27,26.9
27.0,0.0,0.34,0.21,27.0
27.1,0.0,0.14,0.13,27.1
27.2,0.0,0.04,0.0,27.2
27.3,0.0,0.21,0.11,27.3
27.4,0.01,0.38,0.26,27.4
27.5,0.18,0.5,0.31,27.5
27.6,0.13,0.56,0.37,27.6
27.7,0.22,0.85,0.87,27.7
27.8,0.25,0.72,0.75,27.8
27.9,0.16,0.61,0.78,27.9
28.0,0.22,0.79,0.79,28.0
28.1,0.12,0.74,0.68,28.1
28.2,0.09,0.86,0.55,28.2
28.3,0.11,0.5,0.56,28.3
28.4,0.22,0.64,0.69,28.4
28.5,0.36,0.58,0.48,28.5
28.6,0.0,0.04,0.0,28.6
28.7,0.0,0.1,0.0,28.7
28.8,0.0,0.1,0.0,28.8
28.9,0.0,0.08,0.0,28.9
29.0,0.0,0.04,0.0,29.0
29.1,0.0,0.08,0.05,29.1
29.2,0.02,0.2,0.14,29.2
29.3,0.05,0.3,0.14,29.3
29.4,0.06,0.18,0.08,29.4
29.5,0.0,0.1,0.02,29.5
29.6,0.0,0.0,0.0,29.6
29.7,0.0,0.0,0.0,29.7
29.8,0.0,0.0,0.0,29.8
29.9,0.0,0.0,0.0,29.9
30.0,0.0,0.0,0.0,30.0
30.1,0.0,0.0,0.0,30.1
30.2,0.0,0.11,0.03,30.2
30.3,0.0,0.02,0.0,30.3
30.4,0.0,0.0,0.0,30.4
30.5,0.0,0.0,0.0,30.5
30.6,0.0,0.0,0.0,30.6
30.7,0.0,0.0,0.0,30.7
30.8,0.0,0.0,0.0,30.8
30.9,0.0,0.0,0.0,30.9
31.0,0.0,0.0,0.0,31.0
31.1,0.0,0.0,0.0,31.1
31.2,0.0,0.0,0.0,31.2
31.3,0.0,0.32,0.14,31.3
31.4,0.0,0.07,0.03,31.4
31.5,0.0,0.12,0.07,31.5
31.6,0.0,0.12,0.03,31.6
31.7,0.0,0.16,0.0,31.7
31.8,0.0,0.2,0.02,31.8
31.9,0.0,0.19,0.0,31.9
32.0,0.0,0.0,0.0,32.0
32.1,0.0,0.0,0.0,32.1
32.2,0.0,0.04,0.0,32.2
32.3,0.0,0.16,0.0,32.3
32.4,0.0,0.02,0.0,32.4
32.5,0.0,0.06,0.0,32.5
32.6,0.0,0.02,0.0,32.6
32.7,0.0,0.02,0.0,32.7
32.8,0.0,0.02,0.0,32.8
32.9,0.0,0.02,0.0,32.9
33.0,0.0,0.11,0.0,33.0
33.1,0.0,0.0,0.0,33.1
33.2,0.0,0.0,0.0,33.2
33.3,0.0,0.0,0.0,33.3
33.4,0.0,0.0,0.0,33.4
33.5,0.0,0.0,0.0,33.5
33.6,0.0,0.0,0.0,33.6
33.7,0.0,0.0,0.0,33.7
33.8,0.0,0.0,0.0,33.8
33.9,0.0,0.0,0.0,33.9
34.0,0.0,0.0,0.0,34.0
34.1,0.0,0.0,0.0,34.1
34.2,0.0,0.0,0.0,34.2
34.3,0.0,0.0,0.0,34.3
34.4,0.0,0.0,0.0,34.4
34.5,0.0,0.0,0.0,34.5
34.6,0.0,0.0,0.0,34.6
34.7,0.0,0.0,0.0,34.7
34.8,0.0,0.0,0.0,34.8
34.9,0.0,0.0,0.0,34.9
35.0,0.0,0.0,0.0,35.0
35.1,0.0,0.0,0.0,35.1
35.2,0.0,0.0,0.0,35.2
35.3,0.0,0.0,0.0,35.3
35.4,0.0,0.0,0.0,35.4
35.5,0.0,0.0,0.0,35.5
35.6,0.0,0.0,0.0,35.6
35.7,0.0,0.0,0.0,35.7
35.8,0.0,0.0,0.0,35.8
35.9,0.0,0.0,0.0,35.9
36.0,0.0,0.0,0.0,36.0
36.1,0.0,0.0,0.0,36.1
36.2,0.0,0.0,0.0,36.2
36.3,0.0,0.0,0.0,36.3
36.4,0.0,0.0,0.0,36.4
36.5,0.0,0.0,0.0,36.5
36.6,0.0,0.0,0.0,36.6
36.7,0.0,0.0,0.0,36.7
36.8,0.0,0.0,0.0,36.8
36.9,0.0,0.0,0.0,36.9
37.0,0.0,0.0,0.0,37.0
37.1,0.0,0.1,0.0,37.1
37.2,0.0,0.0,0.0,37.2
37.3,0.0,0.03,0.0,37.3
37.4,0.0,0.06,0.0,37.4
37.5,0.0,0.04,0.03,37.5
37.6,0.0,0.0,0.0,37.6
37.7,0.0,0.0,0.0,37.7
37.8,0.0,0.0,0.0,37.8
37.9,0.0,0.02,0.0,37.9
38.0,0.0,0.0,0.0,38.0
38.1,0.0,0.0,0.0,38.1
38.2,0.0,0.0,0.0,38.2
38.3,0.0,0.0,0.0,38.3
38.4,0.0,0.0,0.0,38.4
38.5,0.0,0.0,0.0,38.5
38.6,0.0,0.0,0.0,38.6
38.7,0.0,0.0,0.0,38.7
38.8,0.0,0.0,0.0,38.8
38.9,0.0,0.0,0.0,38.9
39.0,0.0,0.0,0.0,39.0
39.1,0.0,0.0,0.0,39.1
39.2,0.0,0.02,0.0,39.2
39.3,0.0,0.02,0.0,39.3
39.4,0.0,0.0,0.0,39.4
39.5,0.0,0.0,0.0,39.5
39.6,0.0,0.0,0.0,39.6
39.7,0.0,0.01,0.0,39.7
39.8,0.0,0.04,0.0,39.8
39.9,0.0,0.0,0.0,39.9
40.0,0.0,0.0,0.0,40.0
40.1,0.0,0.05,0.0,40.1
40.2,0.0,0.03,0.0,40.2
40.3,0.0,0.2,0.0,40.3
40.4,0.0,0.27,0.06,40.4
40.5,0.0,1.07,0.05,40.5
40.6,0.0,0.67,0.09,40.6
40.7,0.0,0.68,0.23,40.7
40.8,0.0,0.79,0.47,40.8
40.9,0.34,1.43,1.17,40.9
41.0,0.34,1.15,1.07,41.0
41.1,0.4,1.38,1.27,41.1
41.2,0.15,1.59,1.27,41.2
41.3,0.0,1.16,1.41,41.3
41.4,0.07,0.93,1.25,41.4
41.5,0.2,1.25,1.6,41.5
41.6,0.26,1.18,1.28,41.6
41.7,0.32,1.7,1.61,41.7
41.8,0.2,1.77,1.47,41.8
41.9,0.64,1.6,1.33,41.9
42.0,0.55,1.66,1.22,42.0
42.1,0.43,2.24,1.76,42.1
42.2,0.74,2.22,1.9,42.2
42.3,1.04,2.23,1.64,42.3
42.4,1.06,2.65,1.96,42.4
42.5,1.28,2.58,2.21,42.5
42.6,1.47,2.23,2.18,42.6
42.7,1.79,2.97,2.63,42.7
42.8,2.0,2.87,2.35,42.8
42.9,1.9,3.34,2.86,42.9
43.0,2.38,3.7,3.44,43.0
43.1,2.62,4.13,4.19,43.1
43.2,2.91,4.12,4.8,43.2
43.3,2.38,3.45,4.68,43.3
43.4,1.99,2.88,4.29,43.4
43.5,2.51,3.23,5.05,43.5
43.6,2.91,3.8,5.32,43.6
43.7,2.91,3.79,5.87,43.7
43.8,2.88,3.69,6.39,43.8
43.9,2.49,3.31,6.97,43.9
44.0,2.9,3.39,7.25,44.0
44.1,3.23,3.63,7.09,44.1
44.2,3.2,3.88,7.0,44.2
44.3,2.57,2.89,6.9,44.3
44.4,2.05,2.82,7.66,44.4
44.5,2.45,3.02,7.66,44.5
44.6,1.95,2.29,8.19,44.6
44.7,1.34,1.64,7.77,44.7
44.8,1.36,1.57,7.81,44.8
44.9,1.68,2.04,7.36,44.9
45.0,1.7,2.28,7.65,45.0
45.1,1.41,2.0,6.68,45.1
45.2,1.7,2.36,6.56,45.2
45.3,1.56,2.41,6.35,45.3
45.4,0.93,1.63,6.05,45.4
45.5,0.72,1.71,5.84,45.5
45.6,0.68,1.3,5.54,45.6
45.7,0.74,1.35,4.84,45.7
45.8,0.83,1.5,4.46,45.8
45.9,0.95,1.59,4.64,45.9
46.0,0.83,1.29,4.22,46.0
46.1,0.78,1.37,4.42,46.1
46.2,0.64,1.2,3.55,46.2
46.3,0.6,1.26,3.48,46.3
46.4,0.51,1.31,3.06,46.4
46.5,0.26,0.78,2.6,46.5
46.6,0.46,1.35,2.93,46.6
46.7,1.06,1.97,3.43,46.7
46.8,1.18,1.87,4.06,46.8
46.9,0.44,1.2,4.16,46.9
47.0,0.2,0.94,3.31,47.0
47.1,0.18,0.63,2.56,47.1
47.2,0.18,0.38,1.75,47.2
47.3,0.12,0.32,1.78,47.3
47.4,0.08,0.19,1.65,47.4
47.5,0.12,0.18,1.44,47.5
47.6,0.14,0.25,1.51,47.6
47.7,0.18,0.3,1.43,47.7
47.8,0.22,0.34,1.19,47.8
47.9,0.2,0.3,1.31,47.9
48.0,0.18,0.27,1.03,48.0
48.1,0.18,0.28,1.07,48.1
48.2,0.15,0.25,0.95,48.2
48.3,0.22,0.33,1.03,48.3
48.4,0.16,0.29,0.95,48.4
48.5,0.16,0.3,1.03,48.5
48.6,0.08,0.19,0.89,48.6
48.7,0.06,0.24,1.28,48.7
48.8,0.2,0.35,1.63,48.8
48.9,0.16,0.34,1.71,48.9
49.0,0.12,0.32,1.68,49.0
49.1,0.18,0.37,1.88,49.1
49.2,0.12,0.32,1.99,49.2
49.3,0.14,0.3,2.38,49.3
49.4,0.16,0.28,2.63,49.4
49.5,0.14,0.28,2.98,49.5
49.6,0.38,0.52,3.18,49.6
49.7,0.78,0.96,3.23,49.7
49.8,1.12,1.25,3.62,49.8
49.9,1.35,1.55,3.77,49.9
50.0,1.51,1.71,3.6,50.0
50.1,1.39,1.62,3.44,50.1
50.2,0.66,1.13,3.2,50.2
50.3,0.61,0.9,3.25,50.3
50.4,0.69,1.02,3.07,50.4
50.5,0.81,1.0,3.28,50.5
50.6,0.55,0.7,3.5,50.6
50.7,0.47,0.61,3.42,50.7
50.8,0.74,0.89,2.72,50.8
50.9,0.72,1.1,2.98,50.9
51.0,0.69,1.07,3.04,51.0
51.1,0.53,1.03,3.32,51.1
51.2,0.84,1.08,3.64,51.2
51.3,1.25,1.8,3.72,51.3
51.4,1.44,1.86,3.4,51.4
51.5,1.16,1.63,3.81,51.5
51.6,1.33,1.63,3.66,51.6
51.7,1.35,1.55,3.28,51.7
51.8,0.76,1.45,2.94,51.8
51.9,1.28,1.51,3.33,51.9
52.0,0.36,0.51,2.77,52.0
52.1,0.28,0.99,2.49,52.1
52.2,0.57,0.84,3.2,52.2
52.3,0.53,0.72,2.79,52.3
52.4,0.52,0.63,2.26,52.4
52.5,0.41,0.59,2.18,52.5
52.6,0.18,0.96,1.96,52.6
52.7,0.9,1.63,2.21,52.7
52.8,0.29,0.43,2.3,52.8
52.9,0.3,0.5,1.45,52.9
53.0,0.24,0.43,1.55,53.0
53.1,0.14,0.3,1.23,53.1
53.2,0.16,0.28,1.17,53.2
53.3,0.18,0.33,1.15,53.3
53.4,0.12,0.34,1.11,53.4
53.5,0.14,0.35,1.27,53.5
53.6,0.18,0.34,1.14,53.6
53.7,0.23,0.41,1.2,53.7
53.8,0.48,0.63,1.43,53.8
53.9,0.28,0.59,1.43,53.9
54.0,0.29,0.47,1.28,54.0
54.1,0.22,0.49,1.39,54.1
54.2,0.16,0.32,1.45,54.2
54.3,0.18,0.44,1.12,54.3
54.4,0.19,0.38,1.42,54.4
54.5,0.18,0.3,1.64,54.5
54.6,0.28,0.59,1.68,54.6
54.7,0.04,0.04,1.2,54.7
54.8,0.04,0.06,1.25,54.8
54.9,0.08,0.1,1.4,54.9
55.0,0.1,0.14,1.32,55.0
55.1,0.11,0.12,1.4,55.1
55.2,0.1,0.12,1.94,55.2
55.3,0.12,0.18,1.63,55.3
55.4,0.1,0.14,1.69,55.4
55.5,0.06,0.1,1.91,55.5
55.6,0.08,0.14,1.5,55.6
55.7,0.16,0.22,1.79,55.7
55.8,0.12,0.18,2.28,55.8
55.9,0.16,0.22,1.91,55.9
56.0,0.12,0.18,1.54,56.0
56.1,0.08,0.18,1.17,56.1
56.2,0.06,0.14,1.46,56.2
56.3,0.16,0.26,1.39,56.3
56.4,0.08,0.16,1.53,56.4
56.5,0.06,0.12,1.59,56.5
56.6,0.16,0.2,1.76,56.6
56.7,0.19,0.31,1.99,56.7
56.8,0.06,0.23,2.47,56.8
56.9,0.22,0.36,2.82,56.9
57.0,0.22,0.37,3.27,57.0
57.1,0.49,0.69,4.57,57.1
57.2,0.76,1.17,4.62,57.2
